assay_name,cell_line
5500994173212120213068_A01,UACC-812
5500994157493061613625_A01,CAL-120
5500994158987071513209_A01,201T
5500994172383112813929_A01,EVSA-T
5500994158987071513202_A01,KYSE-520
5500994158987071513207_A01,MS751
5500994172383112813928_A01,MEL-JUSO
5500994172383112813930_A01,NCI-H1869
5500994172948120113978_A01,CMK
5500994173212120213068_A02,SNU-61
5500994157493061613625_A02,DMS-114
5500994158987071513209_A02,A204
5500994172383112813929_A02,EBC-1
5500994158987071513202_A02,KURAMOCHI
5500994158987071513207_A02,MZ7-mel
5500994172383112813928_A02,SF539
5500994158987071513201_A02,REH
5500994172383112813930_A02,NCI-H2347
5500994172948120113978_A02,NB-TU-1-10
5500994173212120213068_A03,SIG-M5
5500994157493061613625_A03,CAL-51
5500994172383112813929_A03,ASH-3
5500994158987071513207_A03,MDST8
5500994172383112813928_A03,SUP-T1
5500994158987071513201_A03,RH-41
5500994172383112813930_A03,NCI-H2170
5500994172948120113978_A03,NCI-H2141
5500994173212120213068_A04,ALL-SIL
5500994157493061613625_A04,H2869
5500994158987071513209_A04,BCPAP
5500994172383112813929_A04,CaR-1
5500994158987071513202_A04,KINGS-1
5500994158987071513207_A04,U-118-MG
5500994172383112813928_A04,KP-4
5500994158987071513201_A04,RPMI-8866
5500994172383112813930_A04,NCI-H510A
5500994172948120113978_A04,NCI-H250
5500994173212120213068_A05,KMS-12-BM
5500994157493061613625_A05,H290
5500994158987071513209_A05,BT-20
5500994172383112813929_A05,CP66-MEL
5500994158987071513202_A05,LCLC-97TM1
5500994158987071513207_A05,WM1552C
5500994172383112813928_A05,KM-H2
5500994158987071513201_A05,PANC-08-13
5500994172383112813930_A05,NCI-H810
5500994172948120113978_A05,CCF-STTG1
5500994173212120213068_A06,FTC-133
5500994157493061613625_A06,A2058
5500994158987071513209_A06,Ca9-22
5500994172383112813929_A06,D-392MG
5500994158987071513202_A06,LU-99A
5500994158987071513207_A06,YH-13
5500994172383112813928_A06,SK-LMS-1
5500994158987071513201_A06,PCI-6A
5500994172383112813930_A06,NCI-SNU-1
5500994172948120113978_A06,COR-L321
5500994173212120213068_A07,RCC10RGB
5500994157493061613625_A07,CESS
5500994158987071513209_A07,CHP-212
5500994172383112813929_A07,EW-16
5500994158987071513202_A07,LU-134-A
5500994158987071513207_A07,TE-1
5500994172383112813928_A07,H-EMC-SS
5500994158987071513201_A07,NCI-H1792
5500994172383112813930_A07,NUGC-3
5500994172948120113978_A07,SK-MEL-2
5500994173212120213068_A08,OACp4C
5500994157493061613625_A08,H2803
5500994158987071513209_A08,CAL-85-1
5500994172383112813929_A08,HL-60
5500994158987071513202_A08,LOU-NH91
5500994158987071513207_A08,TE-8
5500994172383112813928_A08,HD-MY-Z
5500994158987071513201_A08,NCI-H1355
5500994172383112813930_A08,NB7
5500994172948120113978_A08,IOSE-75-16SV40
5500994173212120213068_A09,MKN45
5500994157493061613625_A09,H2722
5500994158987071513209_A09,CPC-N
5500994172383112813929_A09,HCC1937
5500994158987071513202_A09,GAMG
5500994158987071513207_A09,SiHa
5500994172383112813928_A09,SW684
5500994158987071513201_A09,NCI-H1048
5500994172383112813930_A09,NMC-G1
5500994172948120113978_A09,Hs-578-T
5500994157493061613625_A10,HCC1419
5500994158987071513209_A10,CRO-AP2
5500994172383112813929_A10,HEL
5500994158987071513202_A10,GMS-10
5500994158987071513207_A10,SCC-9
5500994172383112813928_A10,HOP-92
5500994158987071513201_A10,OAW-42
5500994172383112813930_A10,OCI-M1
5500994172948120113978_A10,VMRC-LCD
5500994157493061613625_A11,ETK-1
5500994158987071513209_A11,DK-MG
5500994172383112813929_A11,HCC202
5500994158987071513202_A11,MFE-319
5500994158987071513207_A11,SNU-182
5500994172383112813928_A11,JEG-3
5500994158987071513201_A11,OE33
5500994172383112813930_A11,NCI-H1666
5500994172948120113978_A11,OVCA420
5500994157493061613625_A12,C32
5500994158987071513209_A12,EGI-1
5500994172383112813929_A12,HCC1500
5500994158987071513202_A12,MONO-MAC-1
5500994158987071513207_A12,SK-N-SH
5500994172383112813928_A12,JHH-2
5500994158987071513201_A12,OVCAR-8
5500994172383112813930_A12,SW1710
5500994172948120113978_A12,BL-41
5500994173212120213068_B01,TE-441-T
5500994157493061613625_B01,SW1783
5500994158987071513209_B01,23132-87
5500994172383112813929_B01,ES7
5500994158987071513202_B01,KLE
5500994158987071513207_B01,MS-1
5500994172383112813928_B01,MDA-MB-231
5500994158987071513201_B01,Ramos-2G6-4C10
5500994172383112813930_B01,NCI-H1650
5500994172948120113978_B01,UWB1.289
5500994173212120213068_B02,SNU-175
5500994157493061613625_B02,H2810
5500994172383112813929_B02,AMO-1
5500994158987071513202_B02,KY821
5500994158987071513207_B02,MZ2-MEL
5500994172383112813928_B02,SHP-77
5500994158987071513201_B02,RCC-JW
5500994172383112813930_B02,NCI-H2405
5500994172948120113978_B02,COR-L32
5500994173212120213068_B03,SF295
5500994157493061613625_B03,DSH1
5500994158987071513209_B03,ACHN
5500994172383112813929_B03,A2780
5500994158987071513202_B03,KATOIII
5500994158987071513207_B03,MOLM-13
5500994172383112813928_B03,SK-ES-1
5500994158987071513201_B03,RH-18
5500994172383112813930_B03,NCI-H2029
5500994172948120113978_B03,NCI-H1341
5500994173212120213068_B04,AsPC-1
5500994157493061613625_B04,HT-1197
5500994158987071513209_B04,BE-13
5500994158987071513202_B04,KE-37
5500994158987071513207_B04,U-698-M
5500994172383112813928_B04,KYM-1
5500994158987071513201_B04,RT4
5500994172383112813930_B04,NCI-H322M
5500994172948120113978_B04,Farage
5500994173212120213068_B05,KYSE-180
5500994157493061613625_B05,MDA-MB-157
5500994158987071513209_B05,BHT-101
5500994172383112813929_B05,DEL
5500994158987071513202_B05,LCLC-103H
5500994158987071513207_B05,WM793B
5500994172383112813928_B05,KON
5500994158987071513201_B05,PANC-10-05
5500994172383112813930_B05,NCI-H740
5500994172948120113978_B05,NCI-H660
5500994173212120213068_B06,CS1
5500994157493061613625_B06,H2373
5500994158987071513209_B06,CAKI-1
5500994172383112813929_B06,ECC10
5500994158987071513202_B06,L-1236
5500994158987071513207_B06,YAPC
5500994172383112813928_B06,Hs-766T
5500994158987071513201_B06,PE-CA-PJ15
5500994172383112813930_B06,NCI-SNU-16
5500994172948120113978_B06,KARPAS-299
5500994173212120213068_B07,Raji
5500994157493061613625_B07,ES1
5500994158987071513209_B07,COLO-679
5500994172383112813929_B07,EW-13
5500994158987071513202_B07,LN-405
5500994158987071513207_B07,TE-10
5500994172383112813928_B07,HCE-T
5500994158987071513201_B07,NCI-H1304
5500994172383112813930_B07,NU-DUL-1
5500994172948120113978_B07,NCI-H2172
5500994173212120213068_B08,NCI-N87
5500994157493061613625_B08,HDLM-2
5500994158987071513209_B08,CAL-78
5500994172383112813929_B08,HSC-3
5500994158987071513202_B08,L-540
5500994158987071513207_B08,TE-9
5500994172383112813928_B08,HCC-827
5500994158987071513201_B08,NCI-H1915
5500994172383112813930_B08,NBsusSR
5500994172948120113978_B08,LK-2
5500994173212120213068_B09,MIA-PaCa-2
5500994157493061613625_B09,H2731
5500994158987071513209_B09,COLO-668
5500994172383112813929_B09,HuO9
5500994158987071513202_B09,GAK
5500994158987071513207_B09,SLVL
5500994172383112813928_B09,SW948
5500994158987071513201_B09,NCI-H1623
5500994172383112813930_B09,OVK-18
5500994172948120113978_B09,IOSE-364-
5500994157493061613625_B10,IST-MEL1
5500994158987071513209_B10,D-263MG
5500994172383112813929_B10,HPAC
5500994158987071513202_B10,GP5d
5500994158987071513207_B10,SNU-449
5500994172383112813928_B10,HCE-4
5500994158987071513201_B10,OCI-AML2
5500994172383112813930_B10,OCI-LY-19
5500994172948120113978_B10,NCI-H2286
5500994157493061613625_B11,5637
5500994158987071513209_B11,DMS-53
5500994172383112813929_B11,Hs-633T
5500994158987071513202_B11,MFM-223
5500994158987071513207_B11,SW780
5500994172383112813928_B11,JVM-3
5500994158987071513201_B11,ONS-76
5500994172383112813930_B11,NCI-H196
5500994172948120113978_B11,SK-GT-2
5500994157493061613625_B12,786-o
5500994158987071513209_B12,EM-2
5500994172383112813929_B12,HCC2998
5500994158987071513202_B12,MES-SA
5500994158987071513207_B12,SK-N-FI
5500994172383112813928_B12,JHH-4
5500994158987071513201_B12,OVISE
5500994172383112813930_B12,SCH
5500994173212120213068_C01,TC-YIK
5500994157493061613625_C01,HeLa
5500994158987071513209_C01,42-MG-BA
5500994172383112813929_C01,EFO-21
5500994158987071513202_C01,KYSE-270
5500994158987071513207_C01,MV-4-11
5500994172383112813928_C01,MDA-MB-361
5500994172383112813930_C01,NCI-H1838
5500994172948120113978_C01,SW756
5500994173212120213068_C02,SNU-283
5500994157493061613625_C02,HMV-II
5500994158987071513209_C02,A375
5500994172383112813929_C02,451Lu
5500994158987071513202_C02,KYSE-410
5500994158987071513207_C02,MZ1-PC
5500994172383112813928_C02,SH-4
5500994158987071513201_C02,RC-K8
5500994172383112813930_C02,NCI-H2023
5500994172948120113978_C02,NUGC-4
5500994173212120213068_C03,A3-KAW
5500994157493061613625_C03,H2818
5500994158987071513209_C03,AM-38
5500994172383112813929_C03,BB30-HNC
5500994158987071513202_C03,KARPAS-231
5500994158987071513207_C03,MOLT-4
5500994172383112813928_C03,SUIT-2
5500994158987071513201_C03,RL
5500994172383112813930_C03,NCI-H211
5500994172948120113978_C03,HCC-366
5500994173212120213068_C04,BONNA-12
5500994157493061613625_C04,M14
5500994158987071513209_C04,BE2-M17
5500994172383112813929_C04,CL-11
5500994158987071513202_C04,KP-3
5500994158987071513207_C04,UACC-893
5500994172383112813928_C04,SK-NEP-1
5500994158987071513201_C04,RT-112
5500994172383112813930_C04,NCI-H650
5500994172948120113978_C04,RWPE-1
5500994173212120213068_C05,KMOE-2
5500994157493061613625_C05,HT-29
5500994158987071513209_C05,BT-549
5500994172383112813929_C05,D-336MG
5500994158987071513202_C05,LC-2-ad
5500994158987071513207_C05,WM278
5500994172383112813928_C05,KNS-42
5500994158987071513201_C05,PA-TU-8988T
5500994172383112813930_C05,NCI-H841
5500994172948120113978_C05,ROS-50
5500994173212120213068_C06,ECC4
5500994157493061613625_C06,AU565
5500994158987071513209_C06,CAS-1
5500994172383112813929_C06,ECC12
5500994158987071513202_C06,L-363
5500994158987071513207_C06,ZR-75-30
5500994172383112813928_C06,HSC-4
5500994158987071513201_C06,PF-382
5500994172383112813930_C06,NALM-6
5500994172948120113978_C06,CHSA0011
5500994173212120213068_C07,PWR-1E
5500994157493061613625_C07,NCI-H441
5500994158987071513209_C07,COLO-678
5500994172383112813929_C07,EKVX
5500994158987071513202_C07,LN-229
5500994158987071513207_C07,TOV-21G
5500994172383112813928_C07,HN
5500994158987071513201_C07,NCI-H1395
5500994172383112813930_C07,NB14
5500994172948120113978_C07,KYAE-1
5500994173212120213068_C08,NCI-H748
5500994157493061613625_C08,SW1088
5500994158987071513209_C08,Capan-2
5500994172383112813929_C08,HuP-T3
5500994158987071513202_C08,FADU
5500994158987071513207_C08,TGBC11TKB
5500994172383112813928_C08,HT-1080
5500994158987071513201_C08,NCI-H1755
5500994172383112813930_C08,no-11
5500994172948120113978_C08,Ishikawa
5500994173212120213068_C09,MHH-NB-11
5500994157493061613625_C09,IST-MES1
5500994158987071513209_C09,COR-L88
5500994172383112813929_C09,HEC-1
5500994158987071513202_C09,G-401
5500994158987071513207_C09,SNB75
5500994172383112813928_C09,SW954
5500994158987071513201_C09,NCI-H1793
5500994172383112813930_C09,OACM5-1
5500994172948120113978_C09,MOLP-8
5500994157493061613625_C10,HCT-116
5500994158987071513209_C10,DAN-G
5500994172383112813929_C10,HGC-27
5500994158987071513202_C10,GI-1
5500994158987071513207_C10,SW900
5500994172383112813928_C10,JURL-MK1
5500994158987071513201_C10,RXF393
5500994172383112813930_C10,OCI-AML5
5500994172948120113978_C10,NCI-H847
5500994157493061613625_C11,GA-10
5500994158987071513209_C11,DOK
5500994172383112813929_C11,H9
5500994158987071513202_C11,MFH-ino
5500994158987071513207_C11,SK-HEP-1
5500994172383112813928_C11,JSC-1
5500994158987071513201_C11,OSC-19
5500994172383112813930_C11,SNU-423
5500994172948120113978_C11,COLO-783
5500994157493061613625_C12,KYSE-450
5500994158987071513209_C12,ES4
5500994172383112813929_C12,HCC-56
5500994158987071513202_C12,MEG-01
5500994172383112813928_C12,IPC-298
5500994158987071513201_C12,OVKATE
5500994172383112813930_C12,NCI-H1703
5500994173212120213068_D01,SUP-M2
5500994157493061613625_D01,NCI-H2052
5500994158987071513209_D01,697
5500994172383112813929_D01,EW-18
5500994158987071513202_D01,KYSE-510
5500994158987071513207_D01,ML-1
5500994172383112813928_D01,MDA-MB-453
5500994158987071513201_D01,RCC-AB
5500994172383112813930_D01,NCI-H2227
5500994172948120113978_D01,LP-1
5500994173212120213068_D02,SNU-1040
5500994157493061613625_D02,LOXIMVI
5500994158987071513209_D02,A388
5500994172383112813929_D02,A427
5500994158987071513202_D02,KU812
5500994158987071513207_D02,MG-63
5500994172383112813928_D02,S-117
5500994158987071513201_D02,RERF-GC-1B
5500994172383112813930_D02,NCI-H209
5500994172948120113978_D02,NCI-H524
5500994173212120213068_D03,SCCH-196
5500994157493061613625_D03,HOS
5500994158987071513209_D03,AN3-CA
5500994172383112813929_D03,BB49-HNC
5500994158987071513202_D03,K052
5500994158987071513207_D03,M059K
5500994172383112813928_D03,SK-MES-1
5500994158987071513201_D03,RMG-I
5500994172383112813930_D03,NCI-H2291
5500994172948120113978_D03,NEC8
5500994173212120213068_D04,BxPC-3
5500994157493061613625_D04,NCI-H28
5500994158987071513209_D04,BEN
5500994172383112813929_D04,CCK-81
5500994158987071513202_D04,KCL-22
5500994158987071513207_D04,VCaP
5500994172383112813928_D04,SK-UT-1
5500994158987071513201_D04,RVH-421
5500994172383112813930_D04,NCI-H3122
5500994172948120113978_D04,CHSA8926
5500994173212120213068_D05,HuO-3N1
5500994157493061613625_D05,NCI-H358
5500994158987071513209_D05,BT-483
5500994172383112813929_D05,D-247MG
5500994158987071513202_D05,LAN-6
5500994158987071513207_D05,WSU-NHL
5500994172383112813928_D05,KP-1N
5500994158987071513201_D05,PC-14
5500994172383112813930_D05,NCI-H747
5500994172948120113978_D05,RPMI-8402
5500994173212120213068_D06,Calu-3
5500994157493061613625_D06,Becker
5500994158987071513209_D06,CAMA-1
5500994172383112813929_D06,ES5
5500994158987071513202_D06,LXF-289
5500994158987071513207_D06,YKG-1
5500994172383112813928_D06,HT-1376
5500994158987071513201_D06,PFSK-1
5500994172383112813930_D06,NCI-SNU-5
5500994172948120113978_D06,NCI-H2110
5500994173212120213068_D07,PCI-4B
5500994157493061613625_D07,RS4-11
5500994158987071513209_D07,COLO-320-HSR
5500994172383112813929_D07,EoL-1-cell
5500994158987071513202_D07,LN-18
5500994158987071513207_D07,TE-12
5500994172383112813928_D07,HA7-RCC
5500994158987071513201_D07,NCI-H1581
5500994172383112813930_D07,NCC021
5500994172948120113978_D07,LB2518-MEL
5500994173212120213068_D08,NCI-H2196
5500994157493061613625_D08,NCI-H727
5500994158987071513209_D08,Ca-Ski
5500994172383112813929_D08,HO-1-N-1
5500994158987071513202_D08,FU97
5500994158987071513207_D08,THP-1
5500994172383112813928_D08,HPAF-II
5500994158987071513201_D08,NCI-H1963
5500994172383112813930_D08,NY
5500994172948120113978_D08,IOSE-523-
5500994173212120213068_D09,A704
5500994157493061613625_D09,NCI-H1299
5500994158987071513209_D09,COR-L105
5500994172383112813929_D09,HCC-44
5500994158987071513202_D09,GCT
5500994158987071513207_D09,SNU-475
5500994172383112813928_D09,SW962
5500994158987071513201_D09,NCI-H146
5500994172383112813930_D09,OVCAR-4
5500994172948120113978_D09,TYK-nu
5500994157493061613625_D10,COLO-800
5500994158987071513209_D10,D-502MG
5500994172383112813929_D10,HTC-C3
5500994158987071513202_D10,GI-ME-N
5500994158987071513207_D10,SUP-B15
5500994172383112813928_D10,JJN-3
5500994158987071513201_D10,QGP-1
5500994172383112813930_D10,OACp4C
5500994172948120113978_D10,SUP-HD1
5500994157493061613625_D11,BT-474
5500994158987071513209_D11,DU-145
5500994172383112813929_D11,HCC-78
5500994158987071513202_D11,MFE-280
5500994158987071513207_D11,SK-OV-3
5500994172383112813928_D11,J-RT3-T3-5
5500994158987071513201_D11,OPM-2
5500994172383112813930_D11,SN12C
5500994172948120113978_D11,SK-CO-1
5500994157493061613625_D12,Saos-2
5500994158987071513209_D12,EN
5500994172383112813929_D12,HCC-15
5500994158987071513202_D12,MEC-2
5500994158987071513207_D12,ST486
5500994172383112813928_D12,IA-LM
5500994158987071513201_D12,OVMIU
5500994172383112813930_D12,SCC-25
5500994173212120213068_E01,SNU-C5
5500994157493061613625_E01,NCI-H838
5500994158987071513209_E01,769-P
5500994172383112813929_E01,EB-3
5500994158987071513207_E01,ML-2
5500994172383112813928_E01,SBC-5
5500994158987071513201_E01,RCM-1
5500994172383112813930_E01,NCI-H1693
5500994172948120113978_E01,EJM
5500994173212120213068_E02,SK-N-DZ
5500994157493061613625_E02,NCI-H2228
5500994158987071513209_E02,A4-Fuk
5500994172383112813929_E02,A498
5500994158987071513202_E02,KS-1
5500994158987071513207_E02,MHH-PREB-1
5500994172383112813928_E02,SR
5500994158987071513201_E02,RERF-LC-MS
5500994172383112813930_E02,NCI-H2444
5500994172948120113978_E02,CL-40
5500994173212120213068_E03,SACC-83
5500994157493061613625_E03,LS-411N
5500994158987071513209_E03,ARH-77
5500994172383112813929_E03,BB65-RCC
5500994158987071513202_E03,KMRC-1
5500994158987071513207_E03,U-266
5500994172383112813928_E03,SK-MG-1
5500994158987071513201_E03,RPMI-2650
5500994172383112813930_E03,NCI-H520
5500994172948120113978_E03,JHOS-4
5500994173212120213068_E04,RCC-FG2
5500994157493061613625_E04,RKO
5500994158987071513209_E04,BFTC-909
5500994172383112813929_E04,CCRF-CEM
5500994158987071513202_E04,KOSC-2
5500994158987071513207_E04,VAL
5500994172383112813928_E04,SKG-IIIa
5500994158987071513201_E04,QIMR-WIL
5500994172383112813930_E04,NCI-H526
5500994172948120113978_E04,Caov-4
5500994173212120213068_E05,KASUMI-1
5500994157493061613625_E05,RPMI-7951
5500994158987071513209_E05,BV-173
5500994172383112813929_E05,D-542MG
5500994158987071513202_E05,LU-135
5500994158987071513207_E05,WM35
5500994172383112813928_E05,KNS-62
5500994158987071513201_E05,PC-3
5500994172383112813930_E05,NCI-H929
5500994172948120113978_E05,DIFI
5500994173212120213068_E06,CHP-126
