assay_name,cell_line
5500994157493061613625_E06,CAL-54
5500994158987071513209_E06,Calu-6
5500994172383112813929_E06,EW-3
5500994158987071513202_E06,LS-513
5500994158987071513207_E06,U031
5500994158987071513201_E06,PL18
5500994172383112813930_E06,NAMALWA
5500994172948120113978_E06,NCI-H1836
5500994173212120213068_E07,PC-3
5500994157493061613625_E07,WM-115
5500994158987071513209_E07,C-33-A
5500994172383112813929_E07,EMC-BAC-2
5500994158987071513202_E07,LNZTA3WT4
5500994158987071513207_E07,TE-11
5500994172383112813928_E07,H4
5500994158987071513201_E07,NCI-H1092
5500994172383112813930_E07,NKM-1
5500994172948120113978_E07,huH-1
5500994173212120213068_E08,NCI-H2066
5500994157493061613625_E08,NCI-H2009
5500994158987071513209_E08,COLO-792
5500994172383112813929_E08,HuCCT1
5500994158987071513207_E08,T-T
5500994172383112813928_E08,HT55
5500994158987071513201_E08,NCI-H1573
5500994172383112813930_E08,NB13
5500994172948120113978_E08,HCC1143
5500994173212120213068_E09,SW156
5500994157493061613625_E09,ES3
5500994158987071513209_E09,COR-L23
5500994172383112813929_E09,HCC1187
5500994158987071513202_E09,G-361
5500994158987071513207_E09,SU-DHL-8
5500994172383112813928_E09,SK-MM-2
5500994158987071513201_E09,NCI-H1651
5500994172383112813930_E09,OVCAR-3
5500994172948120113978_E09,MOG-G-CCM
5500994157493061613625_E10,COLO-741
5500994158987071513209_E10,Daoy
5500994172383112813929_E10,HCC2157
5500994158987071513202_E10,GR-ST
5500994158987071513207_E10,SK-MEL-24
5500994172383112813928_E10,JiyoyeP-2003
5500994158987071513201_E10,RKN
5500994172383112813930_E10,NCI-H1694
5500994172948120113978_E10,OV-17R
5500994157493061613625_E11,D-283MED
5500994158987071513209_E11,DoTc2-4510
5500994172383112813929_E11,Hs746T
5500994158987071513202_E11,MOLT-16
5500994158987071513207_E11,SW837
5500994172383112813928_E11,JHH-6
5500994158987071513201_E11,OSC-20
5500994172383112813930_E11,SW1116
5500994172948120113978_E11,BICR10
5500994158987071513209_E12,ES-2
5500994172383112813929_E12,HCC1954
5500994158987071513202_E12,Mewo
5500994158987071513207_E12,T-24
5500994172383112813928_E12,IM-95
5500994158987071513201_E12,PSN1
5500994172383112813930_E12,SNU-C2B
5500994173212120213068_F01,SU-DHL-5
5500994157493061613625_F01,639-V
5500994158987071513209_F01,8305C
5500994172383112813929_F01,EPLC-272H
5500994158987071513202_F01,KYSE-70
5500994158987071513207_F01,MRK-nu-1
5500994172383112813928_F01,SCC-15
5500994172383112813930_F01,NCI-H2135
5500994172948120113978_F01,NCI-H1435
5500994173212120213068_F02,SK-N-AS
5500994157493061613625_F02,OE19
5500994158987071513209_F02,A431
5500994172383112813929_F02,A253
5500994158987071513202_F02,KOPN-8
5500994158987071513207_F02,MCF7
5500994172383112813928_F02,TOV-112D
5500994158987071513201_F02,RF-48
5500994172383112813930_F02,NCI-H2085
5500994172948120113978_F02,COR-L311
5500994173212120213068_F03,8-MG-BA
5500994157493061613625_F03,NCI-H2452
5500994158987071513209_F03,ATN-1
5500994172383112813929_F03,BOKU
5500994158987071513202_F03,KMRC-20
5500994158987071513207_F03,UM-UC-3
5500994172383112813928_F03,SKN
5500994158987071513201_F03,RO82-W-1
5500994172383112813930_F03,NCI-H378
5500994172948120113978_F03,Mo
5500994173212120213068_F04,MDA-MB-134-VI
5500994157493061613625_F04,EFM-192A
5500994158987071513209_F04,BHY
5500994172383112813929_F04,COLO-684
5500994158987071513202_F04,LB2241-RCC
5500994158987071513207_F04,VM-CUB-1
5500994172383112813928_F04,SK-LU-1
5500994158987071513201_F04,P12-ICHIKAWA
5500994172383112813930_F04,NCI-H64
5500994172948120113978_F04,NCI-H1417
5500994173212120213068_F05,Hs-940-T
5500994157493061613625_F05,UACC-62
5500994158987071513209_F05,C2BBe1
5500994172383112813929_F05,DMS-79
5500994158987071513202_F05,LU-65
5500994158987071513207_F05,WIL2-NS
5500994172383112813928_F05,KARPAS-422
5500994158987071513201_F05,PCI-30
5500994172383112813930_F05,NCI-H69
5500994172948120113978_F05,COR-L279
5500994173212120213068_F06,CAL-12T
5500994157493061613625_F06,DU-4475
5500994158987071513209_F06,CAPAN-1
5500994172383112813929_F06,EW-7
5500994158987071513202_F06,LS-180
5500994158987071513207_F06,SBC-1
5500994172383112813928_F06,HuP-T4
5500994158987071513201_F06,P32-ISH
5500994172383112813930_F06,NB10
5500994172948120113978_F06,MLMA
5500994173212120213068_F07,PANC-02-03
5500994157493061613625_F07,SISO
5500994158987071513209_F07,CA46
5500994172383112813929_F07,EHEB
5500994158987071513202_F07,LAMA-84
5500994158987071513207_F07,TE-15
5500994172383112813928_F07,HAL-01
5500994158987071513201_F07,NCI-H1648
5500994172383112813930_F07,NOMO-1
5500994172948120113978_F07,Hep3B2-1-7
5500994173212120213068_F08,NCI-H1105
5500994157493061613625_F08,JHH-1
5500994158987071513209_F08,CFPAC-1
5500994172383112813929_F08,HCT-15
5500994158987071513202_F08,FU-OV-1
5500994158987071513207_F08,TT2609-C02
5500994172383112813928_F08,HLE
5500994158987071513201_F08,NCI-H1734
5500994172383112813930_F08,NB17
5500994172948120113978_F08,LB373-MEL-D
5500994173212120213068_F09,LoVo
5500994157493061613625_F09,COLO-680N
5500994158987071513209_F09,BPH-1
5500994172383112813929_F09,H3255
5500994158987071513202_F09,G-MEL
5500994158987071513207_F09,SK-MEL-5
5500994172383112813928_F09,SK-PN-DW
5500994158987071513201_F09,NCI-H1563
5500994172383112813930_F09,OCUM-1
5500994172948120113978_F09,MDA-MB-468
5500994157493061613625_F10,ESO51
5500994158987071513209_F10,Detroit562
5500994172383112813929_F10,HCC2218
5500994158987071513202_F10,G-292-Clone-A141B1
5500994158987071513207_F10,SW1990
5500994172383112813928_F10,J82
5500994158987071513201_F10,RCC-MF
5500994172383112813930_F10,SW1463
5500994172948120113978_F10,SU-DHL-6
5500994157493061613625_F11,CAL-33
5500994158987071513209_F11,DB
5500994172383112813929_F11,HH
5500994158987071513202_F11,MOLT-13
5500994158987071513207_F11,SW620
5500994172383112813928_F11,JHH-7
5500994158987071513201_F11,OV-90
5500994172383112813930_F11,SW13
5500994172948120113978_F11,RERF-LC-KJ
5500994158987071513209_F12,EW-22
5500994172383112813929_F12,HT-144
5500994158987071513202_F12,ME-180
5500994158987071513207_F12,T47D
5500994172383112813928_F12,IGR-37
5500994158987071513201_F12,PL-21
5500994172383112813930_F12,SNU-398
5500994173212120213068_G01,SNU-81
5500994157493061613625_G01,CAL-29
5500994158987071513209_G01,A101D
5500994172383112813929_G01,EC-GI-10
5500994158987071513202_G01,KYSE-140
5500994158987071513207_G01,MKN28
5500994172383112813928_G01,SAT
5500994172383112813930_G01,NCI-H2126
5500994172948120113978_G01,COR-L95
5500994173212120213068_G02,SK-MEL-31
5500994157493061613625_G02,UACC-257
5500994158987071513209_G02,A549
5500994172383112813929_G02,ABC-1
5500994158987071513202_G02,KALS-1
5500994158987071513207_G02,MMAC-SF
5500994172383112813928_G02,SW1573
5500994158987071513201_G02,RERF-LC-Sq1
5500994172383112813930_G02,NCI-H2342
5500994172948120113978_G02,MHH-CALL-2
5500994173212120213068_G03,Sci-1
5500994157493061613625_G03,PA-1
5500994158987071513209_G03,BALL-1
5500994172383112813929_G03,CAL-27
5500994158987071513202_G03,KNS-81-FD
5500994158987071513207_G03,U251
5500994172383112813928_G03,SKN-3
5500994158987071513201_G03,RPMI-6666
5500994172383112813930_G03,NCI-H630
5500994172948120113978_G03,COR-L303
5500994173212120213068_G04,ME-1
5500994157493061613625_G04,H2591
5500994158987071513209_G04,BICR78
5500994172383112813929_G04,CGTH-W-1
5500994158987071513202_G04,LB647-SCLC
5500994158987071513207_G04,VA-ES-BJ
5500994172383112813928_G04,SKM-1
5500994158987071513201_G04,P30-OHK
5500994172383112813930_G04,NCI-H596
5500994172948120113978_G04,MDA-MB-415
5500994173212120213068_G05,HSC-39
5500994157493061613625_G05,H513
5500994158987071513209_G05,C3A
5500994172383112813929_G05,DND-41
5500994158987071513202_G05,LU-139
5500994158987071513207_G05,WSU-DLCL2
5500994172383112813928_G05,SK-MEL-30
5500994158987071513201_G05,PCI-15A
5500994172383112813930_G05,NCI-H82
5500994172948120113978_G05,JHOS-3
5500994173212120213068_G06,CAL-148
5500994157493061613625_G06,H2461
5500994158987071513209_G06,CHL-1
5500994172383112813929_G06,EW-24
5500994158987071513202_G06,LS-123
5500994158987071513207_G06,SAS
5500994172383112813928_G06,HUTU-80
5500994158987071513201_G06,OAW-28
5500994172383112813930_G06,NB12
5500994172948120113978_G06,NB4
5500994173212120213068_G07,P31-FUJ
5500994157493061613625_G07,KELLY
5500994158987071513209_G07,CAL-39
5500994172383112813929_G07,EMC-BAC-1
5500994158987071513207_G07,TE-5
5500994172383112813928_G07,HOP-62
5500994158987071513201_G07,NCI-H1688
5500994172383112813930_G07,NH-12
5500994172948120113978_G07,IOSE-397
5500994173212120213068_G08,NCCIT
5500994157493061613625_G08,NCI-H661
5500994158987071513209_G08,COLO-824
5500994172383112813929_G08,HCC70
5500994158987071513202_G08,GCIY
5500994158987071513207_G08,TUR
5500994172383112813928_G08,IHH-4
5500994158987071513201_G08,NCI-H1568
5500994172383112813930_G08,NB5
5500994172948120113978_G08,HCE-7
5500994157493061613625_G09,ES8
5500994158987071513209_G09,CTV-1
5500994172383112813929_G09,H3118
5500994158987071513202_G09,GOTO
5500994158987071513207_G09,SJRH30
5500994172383112813928_G09,IST-SL1
5500994172383112813930_G09,SCC-3
5500994172948120113978_G09,UE6E7T-3
5500994157493061613625_G10,H2795
5500994158987071513209_G10,DG-75
5500994172383112813929_G10,HCC1569
5500994158987071513202_G10,G-402
5500994158987071513207_G10,SW872
5500994172383112813928_G10,JAR
5500994158987071513201_G10,OCUB-M
5500994172383112813930_G10,SW48
5500994172948120113978_G10,OV-7
5500994157493061613625_G11,SW1417
5500994158987071513209_G11,EFM-19
5500994172383112813929_G11,HARA
5500994158987071513202_G11,MONO-MAC-6
5500994158987071513207_G11,SNU-387
5500994172383112813928_G11,JHU-011
5500994158987071513201_G11,OVCAR-5
5500994172383112813930_G11,SU-DHL-4
5500994172948120113978_G11,BICR31
5500994158987071513209_G12,EW-11
5500994172383112813929_G12,HT-115
5500994158987071513202_G12,MEL-HO
5500994158987071513207_G12,T98G
5500994172383112813928_G12,IGROV-1
5500994158987071513201_G12,NCI-H1944
5500994172383112813930_G12,SF268
5500994173212120213068_H01,SNU-407
5500994157493061613625_H01,H2369
5500994158987071513209_H01,A172
5500994172383112813929_H01,EB2
5500994158987071513202_H01,KYSE-150
5500994158987071513207_H01,MKN1
5500994172383112813928_H01,SBC-3
5500994158987071513201_H01,RD
5500994172948120113978_H01,MDA-MB-330
5500994173212120213068_H02,SIMA
5500994157493061613625_H02,647-V
5500994158987071513209_H02,A673
5500994172383112813929_H02,ALL-PO
5500994158987071513202_H02,KARPAS-620
5500994158987071513207_H02,MC116
5500994172383112813928_H02,SUP-B8
5500994158987071513201_H02,RH-1
5500994172383112813930_H02,NCI-H23
5500994172948120113978_H02,MHH-CALL-4
5500994173212120213068_H03,AGS
5500994157493061613625_H03,TGBC24TKB
5500994158987071513209_H03,BC-1
5500994172383112813929_H03,BICR22
5500994158987071513202_H03,KGN
5500994158987071513207_H03,U-87-MG
5500994172383112813928_H03,SK-MEL-3
5500994158987071513201_H03,RPMI-8226
5500994172383112813930_H03,NCI-H522
5500994172948120113978_H03,MC-CAR
5500994173212120213068_H04,LC-1F
5500994157493061613625_H04,H2595
5500994172383112813929_H04,CTB-1
5500994158987071513202_H04,LC4-1
5500994158987071513207_H04,UMC-11
5500994172383112813928_H04,IM-9
5500994158987071513201_H04,PANC-03-27
5500994172383112813930_H04,NCI-H835
5500994172948120113978_H04,TGW
5500994173212120213068_H05,EW-12
5500994157493061613625_H05,MPP-89
5500994158987071513209_H05,C8166
5500994172383112813929_H05,DOHH-2
5500994158987071513202_H05,LU-165
5500994158987071513207_H05,WM-266-4
5500994172383112813928_H05,KYSE-50
5500994158987071513201_H05,PCI-38
5500994172383112813930_H05,NCI-H647
5500994172948120113978_H05,NCI-H1436
5500994173212120213068_H06,RCC-ER
5500994157493061613625_H06,IGR-1
5500994158987071513209_H06,CHP-134
5500994172383112813929_H06,ESO26
5500994158987071513202_H06,LS-1034
5500994158987071513207_H06,SCaBER
5500994172383112813928_H06,HeLaSF
5500994158987071513201_H06,OC-314
5500994172383112813930_H06,NB69
5500994172948120113978_H06,CADO-ES1
5500994173212120213068_H07,OCI-AML5
5500994157493061613625_H07,NCI-H2030
5500994158987071513209_H07,CAL-72
5500994172383112813929_H07,Hs-944-T
5500994158987071513202_H07,LOUCY
5500994158987071513207_H07,TE-6
5500994172383112813928_H07,HDQ-P1
5500994158987071513201_H07,NCI-H1993
5500994172383112813930_H07,no-10
5500994172948120113978_H07,JHOS-2
5500994173212120213068_H08,MM1S
5500994157493061613625_H08,SK-MEL-1
5500994158987071513209_H08,COLO-320
5500994172383112813929_H08,HCC1806
5500994158987071513202_H08,GB-1
5500994158987071513207_H08,TCCSUP
5500994172383112813928_H08,IST-SL2
5500994158987071513201_H08,NCI-H1155
5500994172383112813930_H08,NTERA-S-cl-D1
5500994157493061613625_H09,COLO-205
5500994158987071513209_H09,ChaGo-K-1
5500994172383112813929_H09,Hs-683
5500994158987071513202_H09,GT3TKB
5500994158987071513207_H09,SU-DHL-10
5500994172383112813928_H09,IMR-5
5500994158987071513201_H09,NCI-H1781
5500994172383112813930_H09,SCC-4
5500994172948120113978_H09,YT
5500994157493061613625_H10,BFTC-905
5500994158987071513209_H10,DJM-1
5500994172383112813929_H10,HCC1428
5500994158987071513202_H10,MKN7
5500994158987071513207_H10,SK-MEL-28
5500994172383112813928_H10,JEKO-1
5500994158987071513201_H10,OE21
5500994172383112813930_H10,NCI-H1975
5500994172948120113978_H10,SK-GT-4
5500994157493061613625_H11,H2804
5500994158987071513209_H11,EFO-27
5500994172383112813929_H11,HuH-7
5500994158987071513202_H11,Mo-T
5500994158987071513207_H11,SU-DHL-1
5500994172383112813928_H11,JHU-022
5500994158987071513201_H11,OS-RC-2
5500994172383112813930_H11,SW982
5500994172948120113978_H11,RWPE2-W99
5500994158987071513209_H12,EW-1
5500994172383112813929_H12,HT-3
5500994158987071513202_H12,MEC-1
5500994158987071513207_H12,T84
5500994172383112813928_H12,I-9-2
5500994158987071513201_H12,NCI-H187
5500994172383112813930_H12,SF126
5500994175999120813240_A01,SNG-M
5500994175999120813240_A08,NCI-H1770
5500994175999120813240_A02,NB6
5500994175999120813240_A09,RCC-JF
5500994175999120813240_A03,Ishikawa_Heraklio_02ER-
5500994175999120813240_A10,NCI-H446
5500994175999120813240_A04,JVM-2
5500994175999120813240_A11,TK10
5500994175999120813240_A05,TK
5500994175999120813240_A06,DBTRG-05MG
5500994175999120813240_A07,KP-N-YN
5500994173603120813304_A10,KARPAS-45
5500994173603120813304_A11,PA-TU-8902
5500994173603120813304_A12,ES6
5500994175999120813240_B01,L-428
5500994175999120813240_B08,OCI-AML3
5500994175999120813240_B02,Daudi
5500994175999120813240_B09,HCC38
5500994175999120813240_B03,CW-2
5500994175999120813240_B10,RL95-2
5500994175999120813240_B04,GDM-1
5500994175999120813240_B11,NCI-H2087
5500994175999120813240_B05,KYSE-220
5500994175999120813240_B06,MDA-MB-436
5500994175999120813240_B07,MOLM-16
5500994173603120813304_B10,GA-10-Clone-4
5500994173603120813304_B11,HO-1-u-1
5500994173603120813304_B12,M00921
5500994175999120813240_C01,D-423MG
5500994175999120813240_C08,CAL-62
5500994175999120813240_C02,8505C
5500994175999120813240_C09,SW626
5500994175999120813240_C03,JM1
5500994175999120813240_C10,TASK1
5500994175999120813240_C04,CML-T1
5500994175999120813240_C11,DMS-273
5500994175999120813240_C05,M059J
5500994175999120813240_C06,CHSA0108
5500994175999120813240_C07,CL-34
5500994173603120813304_C10,SNU-C1
5500994173603120813304_C11,NB1
5500994173603120813304_C12,SCC90
5500994175999120813240_D01,HCC1599
5500994175999120813240_D08,TE-4
5500994175999120813240_D02,Hey
5500994175999120813240_D09,TGBC1TKB
5500994175999120813240_D03,MSTO-211H
5500994175999120813240_D10,NOS-1
5500994175999120813240_D04,RCH-ACV
5500994175999120813240_D11,SJSA-1
5500994175999120813240_D05,SU-DHL-16
5500994175999120813240_D06,GRANTA-519
5500994175999120813240_D07,K2
5500994173603120813304_D10,KG-1
5500994173603120813304_D11,K-562
5500994173603120813304_D12,NCI-H292
5500994175999120813240_E01,MN-60
5500994175999120813240_E08,DOV13
5500994175999120813240_E02,KM12
5500994175999120813240_E09,NCI-H720
5500994175999120813240_E03,NCC010
5500994175999120813240_E10,VMRC-RCZ
5500994175999120813240_E04,22RV1
5500994175999120813240_E11,NCI-H345
5500994175999120813240_E05,KARPAS-1106P
5500994175999120813240_E06,LB771-HNC
5500994175999120813240_E07,CP50-MEL-B
5500994173603120813304_E10,PANC-04-03
5500994173603120813304_E11,LNCaP-Clone-FGC
5500994173603120813304_E12,C-4-I
5500994175999120813240_F01,LB1047-RCC
5500994175999120813240_F08,Hs-445
5500994175999120813240_F02,KU-19-19
5500994175999120813240_F09,NCI-H1876
5500994175999120813240_F03,ACN
5500994175999120813240_F10,U-2-OS
5500994175999120813240_F04,OV-56
5500994175999120813240_F11,NCI-H2122
5500994175999120813240_F05,OVTOKO
5500994175999120813240_F06,FLO-1
5500994175999120813240_F07,KMS-11
5500994173603120813304_F10,ESS-1
5500994173603120813304_F11,TC-71
5500994173603120813304_F12,KP-2
5500994175999120813240_G01,OCI-LY7
5500994175999120813240_G08,NCI-H226
5500994175999120813240_G02,COLO-829
5500994175999120813240_G09,SU8686
5500994175999120813240_G03,MFE-296
5500994175999120813240_G10,SW1271
5500994175999120813240_G04,D-566MG
5500994175999120813240_G11,KM-H2
5500994175999120813240_G05,JHU-028
5500994175999120813240_G06,K5
5500994175999120813240_G07,LC-1-sq
5500994173603120813304_G10,HCC1395
5500994173603120813304_G11,M980513
5500994173603120813304_G12,JHU-029
5500994175999120813240_H01,NCI-H716
5500994175999120813240_H08,PEO1
5500994175999120813240_H02,LB831-BLC
5500994175999120813240_H09,PL4
5500994175999120813240_H03,HC-1
5500994175999120813240_H10,TT
5500994175999120813240_H04,JURKAT
5500994175999120813240_H11,SK-MEL-28
5500994175999120813240_H05,MOG-G-UVW
5500994175999120813240_H06,MET-2B
5500994175999120813240_H07,JIMT-1
5500994173603120813304_H10,HSC-2
5500994173603120813304_H11,STS-0421
5500994173603120813304_H12,LB996-RCC
